# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --Wno-fatal --trace --timing -GCLK_HZ=160 -GI2C_HZ=10 --cc Lattice Diamond/ov5640_sccb.v --top-module ov5640_sccb --exe sim/tb/tb_ov5640_sccb.cpp --Mdir obj_dir_sccb_fast --build -o sim_ov5640_sccb_fast"
S  10993608    56106  1772708849   327476107  1705136080           0 "/usr/bin/verilator_bin"
S      4942    56267  1772708849   408806301  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S     11962 1970324838285262  1772845967   948530900  1772845967   948530900 "Lattice Diamond/ov5640_sccb.v"
T      5319 22517998137326017  1772847358   938029400  1772847358   938029400 "obj_dir_sccb_fast/Vov5640_sccb.cpp"
T      3468 8162774325081747  1772847358   934935800  1772847358   934935800 "obj_dir_sccb_fast/Vov5640_sccb.h"
T      1911 3377699722077902  1772847358   994806100  1772847358   994806100 "obj_dir_sccb_fast/Vov5640_sccb.mk"
T       800 15199648742812600  1772847358   927137000  1772847358   927137000 "obj_dir_sccb_fast/Vov5640_sccb__Syms.cpp"
T      1164 15481123719525591  1772847358   931858000  1772847358   931858000 "obj_dir_sccb_fast/Vov5640_sccb__Syms.h"
T       314 25332747905430769  1772847358   978728200  1772847358   978728200 "obj_dir_sccb_fast/Vov5640_sccb__TraceDecls__0__Slow.cpp"
T      2997 4222124652209294  1772847358   981798600  1772847358   981798600 "obj_dir_sccb_fast/Vov5640_sccb__Trace__0.cpp"
T     13128 7318349395943336  1772847358   978218800  1772847358   978218800 "obj_dir_sccb_fast/Vov5640_sccb__Trace__0__Slow.cpp"
T      1860 9288674232071313  1772847358   945920200  1772847358   945920200 "obj_dir_sccb_fast/Vov5640_sccb___024root.h"
T     16935 103019841477559863  1772847358   973080400  1772847358   973080400 "obj_dir_sccb_fast/Vov5640_sccb___024root__DepSet_h03cdf979__0.cpp"
T      8525 4785074605260731  1772847358   958332500  1772847358   958332500 "obj_dir_sccb_fast/Vov5640_sccb___024root__DepSet_h03cdf979__0__Slow.cpp"
T      1046 8725724279486946  1772847358   961433400  1772847358   961433400 "obj_dir_sccb_fast/Vov5640_sccb___024root__DepSet_h8ab82851__0.cpp"
T       926 13792273859467172  1772847358   953629300  1772847358   953629300 "obj_dir_sccb_fast/Vov5640_sccb___024root__DepSet_h8ab82851__0__Slow.cpp"
T       717 3377699721166370  1772847358   950024200  1772847358   950024200 "obj_dir_sccb_fast/Vov5640_sccb___024root__Slow.cpp"
T       724 41658296553657682  1772847358   941649300  1772847358   941649300 "obj_dir_sccb_fast/Vov5640_sccb__pch.h"
T       948 4503599628920533  1772847358   998423400  1772847358   998423400 "obj_dir_sccb_fast/Vov5640_sccb__ver.d"
T         0        0  1772847359     3194600  1772847359     3194600 "obj_dir_sccb_fast/Vov5640_sccb__verFiles.dat"
T      1799 2251799815234742  1772847358   990186100  1772847358   990186100 "obj_dir_sccb_fast/Vov5640_sccb_classes.mk"
