# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --Wno-fatal --trace -GCLKS_PER_BIT=8 --cc Lattice Diamond/uart_loopback.v Lattice Diamond/uart_tx.v Lattice Diamond/uart_rx.v --top-module uart_loopback --exe sim/tb/tb_uart_loopback.cpp --build -o sim_uart_loopback_fast"
S  10993608    56106  1772708849   327476107  1705136080           0 "/usr/bin/verilator_bin"
S      4942    56267  1772708849   408806301  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S       849 1243837922084389185  1772791174   526723600  1772791174   526723600 "Lattice Diamond/uart_loopback.v"
S      2740 1970324838285280  1772774291   798015500  1772774277   406550900 "Lattice Diamond/uart_rx.v"
S      3070 1970324838285282  1772785488   396661800  1772785488   396661800 "Lattice Diamond/uart_tx.v"
T      5491 34621422135845869  1772791235   390381700  1772791235   390381700 "obj_dir/Vuart_loopback.cpp"
T      3540 18295873486624670  1772791235   377485200  1772791235   377485200 "obj_dir/Vuart_loopback.h"
T      1929 5348024558960391  1772791235   492671100  1772791235   492671100 "obj_dir/Vuart_loopback.mk"
T       816 16044073672921998  1772791235   366673100  1772791235   366673100 "obj_dir/Vuart_loopback__Syms.cpp"
T      1182 41376821576881466  1772791235   370269400  1772791235   370269400 "obj_dir/Vuart_loopback__Syms.h"
T       320 21673573208178429  1772791235   465701900  1772791235   465701900 "obj_dir/Vuart_loopback__TraceDecls__0__Slow.cpp"
T      3110 3377699721985790  1772791235   477315700  1772791235   477315700 "obj_dir/Vuart_loopback__Trace__0.cpp"
T     13813 3659174698696444  1772791235   464190900  1772791235   464190900 "obj_dir/Vuart_loopback__Trace__0__Slow.cpp"
T      1897 5629499535191431  1772791235   410469300  1772791235   410469300 "obj_dir/Vuart_loopback___024root.h"
T      1068 3659174698696422  1772791235   441925000  1772791235   441925000 "obj_dir/Vuart_loopback___024root__DepSet_h0098584e__0.cpp"
T       948 6473924465802793  1772791235   417719300  1772791235   417719300 "obj_dir/Vuart_loopback___024root__DepSet_h0098584e__0__Slow.cpp"
T     14447 3096224745275114  1772791235   456574700  1772791235   456574700 "obj_dir/Vuart_loopback___024root__DepSet_hbc8c0db9__0.cpp"
T      7581 6473924465802802  1772791235   432692400  1772791235   432692400 "obj_dir/Vuart_loopback___024root__DepSet_hbc8c0db9__0__Slow.cpp"
T       743 3377699721985507  1772791235   413166600  1772791235   413166600 "obj_dir/Vuart_loopback___024root__Slow.cpp"
T       734 37436171902991759  1772791235   398111200  1772791235   398111200 "obj_dir/Vuart_loopback__pch.h"
T       866 33495522230025998  1772791235   494184200  1772791235   494184200 "obj_dir/Vuart_loopback__ver.d"
T         0        0  1772791235   495700900  1772791235   495700900 "obj_dir/Vuart_loopback__verFiles.dat"
T      1821 9851624186330886  1772791235   483422500  1772791235   483422500 "obj_dir/Vuart_loopback_classes.mk"
