# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --Wno-fatal --trace -GCLKS_PER_BIT=8 --cc Lattice Diamond/uart_rx.v --top-module uart_rx --exe sim/tb/tb_uart_rx.cpp --build -o sim_uart_rx_fast"
S  10993608    56106  1772708849   327476107  1705136080           0 "/usr/bin/verilator_bin"
S      4942    56267  1772708849   408806301  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      2740 1970324838285280  1772774291   798015500  1772774277   406550900 "Lattice Diamond/uart_rx.v"
T      5029 70368744177762977  1772790482   695000000  1772790482   695000000 "obj_dir/Vuart_rx.cpp"
T      3367 190558559233213074  1772790482   689401500  1772790482   689401500 "obj_dir/Vuart_rx.h"
T      1875 72057594038042211  1772790482   759621200  1772790482   759621200 "obj_dir/Vuart_rx.mk"
T       768 18014398509577642  1772790482   686362400  1772790482   686362400 "obj_dir/Vuart_rx__Syms.cpp"
T      1128 97108866965273892  1772790482   687888800  1772790482   687888800 "obj_dir/Vuart_rx__Syms.h"
T       302 309903949358545629  1772790482   736641600  1772790482   736641600 "obj_dir/Vuart_rx__TraceDecls__0__Slow.cpp"
T      2313 26740122787625932  1772790482   741180200  1772790482   741180200 "obj_dir/Vuart_rx__Trace__0.cpp"
T      7850 6473924464457914  1772790482   735104600  1772790482   735104600 "obj_dir/Vuart_rx__Trace__0__Slow.cpp"
T      1284 102175416546067572  1772790482   706343000  1772790482   706343000 "obj_dir/Vuart_rx___024root.h"
T      1002 48976645947760965  1772790482   724810600  1772790482   724810600 "obj_dir/Vuart_rx___024root__DepSet_h7f2e713d__0.cpp"
T      9028 30962247438284272  1772790482   729529500  1772790482   729529500 "obj_dir/Vuart_rx___024root__DepSet_hf76a4e2b__0.cpp"
T      3633 16607023626031633  1772790482   719155200  1772790482   719155200 "obj_dir/Vuart_rx___024root__DepSet_hf76a4e2b__0__Slow.cpp"
T       665 217017207044016127  1772790482   715080600  1772790482   715080600 "obj_dir/Vuart_rx___024root__Slow.cpp"
T       704 86975767803692113  1772790482   703305200  1772790482   703305200 "obj_dir/Vuart_rx__pch.h"
T       648 263742053178000378  1772790482   763202000  1772790482   763202000 "obj_dir/Vuart_rx__ver.d"
T         0        0  1772790482   764722200  1772790482   764722200 "obj_dir/Vuart_rx__verFiles.dat"
T      1706 191684459140070573  1772790482   748818200  1772790482   748818200 "obj_dir/Vuart_rx_classes.mk"
