# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --Wno-fatal --trace -GCLKS_PER_BIT=8 -cc Lattice Diamond/uart_tx.v --top-module uart_tx --exe sim/tb/tb_uart_tx.cpp --build -o sim_uart_tx_fast"
S  10993608    56106  1772708849   327476107  1705136080           0 "/usr/bin/verilator_bin"
S      4942    56267  1772708849   408806301  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      3070 1970324838285282  1772785488   396661800  1772785488   396661800 "Lattice Diamond/uart_tx.v"
T      5087 39125021763006835  1772786663   148156900  1772786663   148156900 "obj_dir/Vuart_tx.cpp"
T      3413 10977524091940546  1772786663   145128300  1772786663   145128300 "obj_dir/Vuart_tx.h"
T      1875 12103423998831136  1772786663   171505000  1772786663   171505000 "obj_dir/Vuart_tx.mk"
T       768 34621422135607833  1772786663   142102800  1772786663   142102800 "obj_dir/Vuart_tx__Syms.cpp"
T      1128 43065671436936919  1772786663   143617000  1772786663   143617000 "obj_dir/Vuart_tx__Syms.h"
T       302 52917295621870969  1772786663   161220200  1772786663   161220200 "obj_dir/Vuart_tx__TraceDecls__0__Slow.cpp"
T      2274 98516241848998664  1772786663   162731300  1772786663   162731300 "obj_dir/Vuart_tx__Trace__0.cpp"
T      8307 80501843339513257  1772786663   161220200  1772786663   161220200 "obj_dir/Vuart_tx__Trace__0__Slow.cpp"
T      1252 33776997205509291  1772786663   152715100  1772786663   152715100 "obj_dir/Vuart_tx___024root.h"
T      1002 14918173765902269  1772786663   157285400  1772786663   157285400 "obj_dir/Vuart_tx___024root__DepSet_ha3ca0b25__0.cpp"
T      8363 77968568549099448  1772786663   158810500  1772786663   158810500 "obj_dir/Vuart_tx___024root__DepSet_hc874a8a6__0.cpp"
T      3602 57702370225920785  1772786663   155768100  1772786663   155768100 "obj_dir/Vuart_tx___024root__DepSet_hc874a8a6__0__Slow.cpp"
T       665 270215977642465012  1772786663   154254500  1772786663   154254500 "obj_dir/Vuart_tx___024root__Slow.cpp"
T       704 45317471250646186  1772786663   148156900  1772786663   148156900 "obj_dir/Vuart_tx__pch.h"
T       648 93731167245027542  1772786663   181984400  1772786663   181984400 "obj_dir/Vuart_tx__ver.d"
T         0        0  1772786663   185019100  1772786663   185019100 "obj_dir/Vuart_tx__verFiles.dat"
T      1706 150589112540472437  1772786663   165763000  1772786663   165763000 "obj_dir/Vuart_tx_classes.mk"
