# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --Wno-fatal --trace --timing --cc Lattice Diamond/ov5640_sccb.v --top-module ov5640_sccb --exe sim/tb/tb_ov5640_sccb.cpp --build -o Vov5640_sccb"
S  10993608    56106  1772708849   327476107  1705136080           0 "/usr/bin/verilator_bin"
S      4942    56267  1772708849   408806301  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S     11962 1970324838285262  1772845967   948530900  1772845967   948530900 "Lattice Diamond/ov5640_sccb.v"
T      5319 5629499535381786  1772847134   809080300  1772847134   809080300 "obj_dir/Vov5640_sccb.cpp"
T      3468 6755399442224409  1772847134   804491400  1772847134   804491400 "obj_dir/Vov5640_sccb.h"
T      1895 7318349395790515  1772847134   876034500  1772847134   876034500 "obj_dir/Vov5640_sccb.mk"
T       800 21955048184403511  1772847134   796313600  1772847134   796313600 "obj_dir/Vov5640_sccb__Syms.cpp"
T      1164 4785074605249815  1772847134   801432700  1772847134   801432700 "obj_dir/Vov5640_sccb__Syms.h"
T       314 9288674232630423  1772847134   862124500  1772847134   862124500 "obj_dir/Vov5640_sccb__TraceDecls__0__Slow.cpp"
T      2997 4785074605386180  1772847134   867255000  1772847134   867255000 "obj_dir/Vov5640_sccb__Trace__0.cpp"
T     13144 6755399442226570  1772847134   861098200  1772847134   861098200 "obj_dir/Vov5640_sccb__Trace__0__Slow.cpp"
T      1860 9851624186042023  1772847134   821484600  1772847134   821484600 "obj_dir/Vov5640_sccb___024root.h"
T     16945 7881299349069193  1772847134   852315900  1772847134   852315900 "obj_dir/Vov5640_sccb___024root__DepSet_h03cdf979__0.cpp"
T      8525 7318349395646241  1772847134   844566700  1772847134   844566700 "obj_dir/Vov5640_sccb___024root__DepSet_h03cdf979__0__Slow.cpp"
T      1046 5910974512092963  1772847134   848163700  1772847134   848163700 "obj_dir/Vov5640_sccb___024root__DepSet_h8ab82851__0.cpp"
T       926 14355223813412631  1772847134   834494000  1772847134   834494000 "obj_dir/Vov5640_sccb___024root__DepSet_h8ab82851__0__Slow.cpp"
T       717 5910974512092843  1772847134   823013700  1772847134   823013700 "obj_dir/Vov5640_sccb___024root__Slow.cpp"
T       724 6192449488803105  1772847134   815823700  1772847134   815823700 "obj_dir/Vov5640_sccb__pch.h"
T       778 13792273860281454  1772847134   879610400  1772847134   879610400 "obj_dir/Vov5640_sccb__ver.d"
T         0        0  1772847134   882693900  1772847134   882693900 "obj_dir/Vov5640_sccb__verFiles.dat"
T      1799 3096224745130670  1772847134   871943700  1772847134   871943700 "obj_dir/Vov5640_sccb_classes.mk"
